run_index,transaction_id,latency_profile,latency_ms,decision,total_time_ms,phase1_time_ms,phase2_time_ms,network_wait_ms,work_ms,coord_cost_pct,success,timestamp
29,06c9391f-0150-4257-b0cd-dc437cdb04f9,local,1.0,GLOBAL_COMMIT,57.242,37.617,18.967,8.0,49.242,13.98,True,2026-05-29 14:29:26
30,e27c879b-867f-46a2-94fb-2ac1e0d4c8cf,local,1.0,GLOBAL_COMMIT,39.55,16.804,21.047,8.0,31.55,20.23,True,2026-05-29 14:29:26
31,420bb970-6034-4af6-8a66-c78983276f37,local,1.0,GLOBAL_COMMIT,43.804,23.366,19.657,8.0,35.804,18.26,True,2026-05-29 14:29:26
32,2a4632bd-0438-48b4-9056-83345e99ad9f,local,1.0,GLOBAL_COMMIT,40.136,18.251,21.074,8.0,32.136,19.93,True,2026-05-29 14:29:26
33,35d2cb05-3998-4e40-ad1e-9d5bab219a00,local,1.0,GLOBAL_COMMIT,72.913,16.126,55.993,8.0,64.913,10.97,True,2026-05-29 14:29:26
34,ab517a92-b7b0-47e8-87e8-335a4eff5d6e,local,1.0,GLOBAL_COMMIT,83.836,28.342,54.657,8.0,75.836,9.54,True,2026-05-29 14:29:27
35,cc87c671-d884-43ac-821f-652f9efa3140,local,1.0,GLOBAL_COMMIT,99.524,27.912,70.835,8.0,91.524,8.04,True,2026-05-29 14:29:27
36,7d7fc75d-1b2a-4aa5-b4af-60096a83d667,local,1.0,GLOBAL_COMMIT,55.877,31.628,21.815,8.0,47.877,14.32,True,2026-05-29 14:29:27
37,446b999c-3fd3-4e92-9c35-0dd12eeb09a2,local,1.0,GLOBAL_COMMIT,64.102,37.432,25.097,8.0,56.102,12.48,True,2026-05-29 14:29:27
38,54d3ef16-bf7a-4050-8eff-1e30ab703953,local,1.0,GLOBAL_COMMIT,66.835,28.107,37.922,8.0,58.835,11.97,True,2026-05-29 14:29:27
39,596365d9-0bc5-4c5c-b475-ec0e52a5d972,local,1.0,GLOBAL_COMMIT,98.059,53.936,43.278,8.0,90.059,8.16,True,2026-05-29 14:29:27
40,f536d3ed-0c95-40ed-bd5e-14ee5e024ffb,local,1.0,GLOBAL_COMMIT,41.555,19.035,21.666,8.0,33.555,19.25,True,2026-05-29 14:29:27
41,ae9cef81-8449-403c-8011-4382d6e3fcc6,local,1.0,GLOBAL_COMMIT,38.959,17.189,20.22,8.0,30.959,20.53,True,2026-05-29 14:29:27
42,041e8259-f20f-4e83-9920-cf7e1df7db0d,local,1.0,GLOBAL_COMMIT,55.556,35.62,19.291,8.0,47.556,14.4,True,2026-05-29 14:29:27
43,60da461b-7de5-4907-a2b2-0157ec35e969,local,1.0,GLOBAL_COMMIT,40.694,17.993,21.78,8.0,32.694,19.66,True,2026-05-29 14:29:27
44,9a3762ed-840d-4208-a92f-d3846af55555,local,1.0,GLOBAL_COMMIT,43.188,18.511,23.85,8.0,35.188,18.52,True,2026-05-29 14:29:27
45,15aa9d2f-b27e-498d-966e-5eaefe808892,local,1.0,GLOBAL_COMMIT,87.144,31.787,54.552,8.0,79.144,9.18,True,2026-05-29 14:29:27
46,994d178d-43ed-4061-a45c-879b22b00e44,local,1.0,GLOBAL_COMMIT,64.4,18.803,44.496,8.0,56.4,12.42,True,2026-05-29 14:29:27
47,76622b70-5437-4c1f-a28f-4c05340700a9,local,1.0,GLOBAL_COMMIT,85.475,20.515,64.249,8.0,77.475,9.36,True,2026-05-29 14:29:27
48,d140ba64-223d-4029-8091-97a8f1b37cbf,local,1.0,GLOBAL_COMMIT,105.96,59.051,45.948,8.0,97.96,7.55,True,2026-05-29 14:29:28
49,73284c60-16ee-4ee5-9901-feafd54d1b18,local,1.0,GLOBAL_COMMIT,120.193,52.69,66.864,8.0,112.193,6.66,True,2026-05-29 14:29:28
50,5568e0e2-0079-42cb-a155-a4f0c41a6dc1,local,1.0,GLOBAL_COMMIT,99.739,54.583,43.712,8.0,91.739,8.02,True,2026-05-29 14:29:28
51,8e7f2707-9197-47db-95da-ffcec6789546,local,1.0,GLOBAL_COMMIT,121.242,57.048,63.533,8.0,113.242,6.6,True,2026-05-29 14:29:28
52,6cdec15c-9155-4b7f-bb8d-5df213f90ad6,local,1.0,GLOBAL_COMMIT,71.72,20.006,51.081,8.0,63.72,11.15,True,2026-05-29 14:29:28
53,44843249-c36f-4356-b18c-cdd073d994ff,local,1.0,GLOBAL_COMMIT,54.386,32.821,20.969,8.0,46.386,14.71,True,2026-05-29 14:29:28
54,c3b7bfda-7548-4182-bf4f-72958786437a,local,1.0,GLOBAL_COMMIT,49.463,29.389,19.341,8.0,41.463,16.17,True,2026-05-29 14:29:28
55,fb50481b-8e0d-4b3d-8bf8-668c774b4063,local,1.0,GLOBAL_COMMIT,64.906,40.246,23.744,8.0,56.906,12.33,True,2026-05-29 14:29:28
56,25e84d9c-5e3f-4451-8ec0-7a781c2ce8d3,local,1.0,GLOBAL_COMMIT,38.526,17.457,20.313,8.0,30.526,20.77,True,2026-05-29 14:29:28
57,a2841056-4ff2-4f7c-8e2c-55e73cc7fa71,local,1.0,GLOBAL_COMMIT,79.861,18.363,60.896,8.0,71.861,10.02,True,2026-05-29 14:29:28
58,16d647f2-b717-410e-b10f-c3138b3ad69b,local,1.0,GLOBAL_COMMIT,86.587,39.779,46.213,8.0,78.587,9.24,True,2026-05-29 14:29:28
59,51715097-3d84-4819-8baa-177dfb8a2080,local,1.0,GLOBAL_COMMIT,102.361,36.602,64.961,8.0,94.361,7.82,True,2026-05-29 14:29:29
60,cb74a565-deb8-4915-b2fb-509b58ad6da7,local,1.0,GLOBAL_COMMIT,107.646,41.354,65.578,8.0,99.646,7.43,True,2026-05-29 14:29:29
61,9d4a4e08-e31e-4ca6-a10d-de024ad99a6a,local,1.0,GLOBAL_COMMIT,87.772,40.344,46.335,8.0,79.772,9.11,True,2026-05-29 14:29:29
62,b18dc593-b226-4584-949a-15999ba30cf7,local,1.0,GLOBAL_COMMIT,63.276,22.076,40.302,8.0,55.276,12.64,True,2026-05-29 14:29:29
63,b23a3117-9c14-4932-9cc5-df86dd61e5f0,local,1.0,GLOBAL_COMMIT,118.107,52.169,65.293,8.0,110.107,6.77,True,2026-05-29 14:29:29
64,fd0420e9-222e-4c05-a3e0-f4357e4c3ed5,local,1.0,GLOBAL_COMMIT,87.109,37.065,48.624,8.0,79.109,9.18,True,2026-05-29 14:29:29
65,1c73a926-1274-4ee4-94e8-179c85d1d878,local,1.0,GLOBAL_COMMIT,120.444,53.943,65.888,8.0,112.444,6.64,True,2026-05-29 14:29:29
66,42de3fd5-65b1-4850-82a9-071ee68d22e6,local,1.0,GLOBAL_COMMIT,58.291,17.301,40.04,8.0,50.291,13.72,True,2026-05-29 14:29:29
67,009bd666-c1f6-43f0-8540-46a3942d5164,local,1.0,GLOBAL_COMMIT,76.293,52.898,22.545,8.0,68.293,10.49,True,2026-05-29 14:29:29
68,120cd34b-bd99-4c96-a1d6-feeac7aac1db,local,1.0,GLOBAL_COMMIT,91.239,51.049,39.039,8.0,83.239,8.77,True,2026-05-29 14:29:30
69,f56eca56-baeb-41a9-bd74-f72430bdf69d,local,1.0,GLOBAL_COMMIT,65.295,18.99,45.655,8.0,57.295,12.25,True,2026-05-29 14:29:30
70,47231a1d-3f35-4109-a321-9ece203f19f0,local,1.0,GLOBAL_COMMIT,41.628,19.805,21.219,8.0,33.628,19.22,True,2026-05-29 14:29:30
71,9ddafcbe-facb-431a-b60e-6b433d25d0ca,local,1.0,GLOBAL_COMMIT,42.27,20.901,20.446,8.0,34.27,18.93,True,2026-05-29 14:29:30
72,7ff01a54-4a1f-4411-9904-0569245c6086,local,1.0,GLOBAL_COMMIT,60.857,40.234,19.058,8.0,52.857,13.15,True,2026-05-29 14:29:30
73,e642b5b1-78bf-4a15-ad63-59a5e24b8c17,local,1.0,GLOBAL_COMMIT,69.239,17.393,51.155,8.0,61.239,11.55,True,2026-05-29 14:29:30
74,5dcc13a7-01f8-43f5-87d4-16934ad44e4f,local,1.0,GLOBAL_COMMIT,94.751,50.997,42.825,8.0,86.751,8.44,True,2026-05-29 14:29:30
75,fa3ad056-76a8-439e-80c8-e42973eccb14,local,1.0,GLOBAL_COMMIT,102.825,36.115,66.023,8.0,94.825,7.78,True,2026-05-29 14:29:30
76,ab0316b4-a995-4322-bca5-12661737082b,local,1.0,GLOBAL_COMMIT,102.298,52.579,49.056,8.0,94.298,7.82,True,2026-05-29 14:29:30
77,45f30c5d-f82b-4544-991d-deb4330dc3ee,local,1.0,GLOBAL_COMMIT,90.593,34.927,54.677,8.0,82.593,8.83,True,2026-05-29 14:29:30
78,5dea1dea-3ada-42bf-819e-b81450805677,local,1.0,GLOBAL_COMMIT,93.161,59.223,33.227,8.0,85.161,8.59,True,2026-05-29 14:29:30
79,9902a6ca-8d84-4158-903e-fca90707c97e,local,1.0,GLOBAL_COMMIT,36.876,16.8,19.365,8.0,28.876,21.69,True,2026-05-29 14:29:31
80,c96112c2-8dfc-4d2c-924d-2b8957d3ba2c,local,1.0,GLOBAL_COMMIT,70.443,20.953,48.023,8.0,62.443,11.36,True,2026-05-29 14:29:31
81,2e723dab-3f97-40e9-96bf-0848ffe48fda,local,1.0,GLOBAL_COMMIT,86.563,50.547,35.062,8.0,78.563,9.24,True,2026-05-29 14:29:31
82,417e2b5a-64d0-4379-b2c7-0b487af543a8,local,1.0,GLOBAL_COMMIT,120.867,52.704,67.063,8.0,112.867,6.62,True,2026-05-29 14:29:31
83,57637403-d178-4a91-9fbe-12ad3b251f81,local,1.0,GLOBAL_COMMIT,119.999,70.83,47.775,8.0,111.999,6.67,True,2026-05-29 14:29:31
84,57aadf51-7a10-4a2c-8e95-2bf6f3b02d44,local,1.0,GLOBAL_COMMIT,58.651,37.007,20.909,8.0,50.651,13.64,True,2026-05-29 14:29:31
85,8b1da1fd-d4a6-4841-b488-9d1c861a7cce,local,1.0,GLOBAL_COMMIT,87.511,29.838,56.96,8.0,79.511,9.14,True,2026-05-29 14:29:31
86,06065ec3-9520-4cc5-93c8-039ba1396153,local,1.0,GLOBAL_COMMIT,106.542,33.809,69.608,8.0,98.542,7.51,True,2026-05-29 14:29:31
87,61db4ef4-82b8-4786-bcec-93e1542c739f,local,1.0,GLOBAL_COMMIT,118.349,68.811,48.21,8.0,110.349,6.76,True,2026-05-29 14:29:31
88,d5c25c73-a6b0-4467-a533-9ef21458e6fe,local,1.0,GLOBAL_COMMIT,74.217,24.487,48.646,8.0,66.217,10.78,True,2026-05-29 14:29:31
89,b98a57ec-93a8-427f-a8fd-8f6760c67921,local,1.0,GLOBAL_COMMIT,120.46,54.567,64.963,8.0,112.46,6.64,True,2026-05-29 14:29:32
90,56439850-bf45-4fa6-9d15-8611b1b1fde1,local,1.0,GLOBAL_COMMIT,121.192,52.631,67.117,8.0,113.192,6.6,True,2026-05-29 14:29:32
91,7aee0037-3ce9-45e5-a3ff-e987cd0aa5a2,local,1.0,GLOBAL_COMMIT,106.479,37.5,68.163,8.0,98.479,7.51,True,2026-05-29 14:29:32
92,e656fb32-1f07-4718-8401-6aa91d666d3c,local,1.0,GLOBAL_COMMIT,51.639,27.491,22.898,8.0,43.639,15.49,True,2026-05-29 14:29:32
93,4dcb4596-d5ed-446b-a999-09a9d311d1d3,local,1.0,GLOBAL_COMMIT,104.64,37.877,65.968,8.0,96.64,7.65,True,2026-05-29 14:29:32
94,9b54c4c2-2305-43d3-bd56-aee5dcfb584a,local,1.0,GLOBAL_COMMIT,122.663,55.007,67.05,8.0,114.663,6.52,True,2026-05-29 14:29:32
95,80cd3f65-8839-4575-8eed-a3fec50eb65a,local,1.0,GLOBAL_COMMIT,104.274,35.145,68.368,8.0,96.274,7.67,True,2026-05-29 14:29:32
96,3b7bb65e-0a9d-4468-81a1-8939c943b190,local,1.0,GLOBAL_COMMIT,76.786,18.087,57.053,8.0,68.786,10.42,True,2026-05-29 14:29:32
97,f37c077a-2d44-450c-a38d-ff3d41e0f6aa,local,1.0,GLOBAL_COMMIT,107.005,38.37,67.568,8.0,99.005,7.48,True,2026-05-29 14:29:32
98,b930b724-861f-4fa3-a05e-76cde4852b5d,local,1.0,GLOBAL_COMMIT,119.292,51.23,67.208,8.0,111.292,6.71,True,2026-05-29 14:29:33
99,fefa5001-f6bd-4ebd-87f9-725cc847e654,local,1.0,GLOBAL_COMMIT,105.832,41.336,62.991,8.0,97.832,7.56,True,2026-05-29 14:29:33
0,2e93711c-6cec-4d1c-87cd-a4d4cee3b1f1,regional,50.0,GLOBAL_COMMIT,471.712,232.25,238.392,400.0,71.712,84.8,True,2026-05-29 14:29:35
1,25277324-b1f5-4c1d-8e4a-eb3e0b92b886,regional,50.0,GLOBAL_COMMIT,440.853,214.213,225.756,400.0,40.853,90.73,True,2026-05-29 14:29:36
2,13054881-e79c-4e04-9158-83f1155959be,regional,50.0,GLOBAL_COMMIT,519.002,262.633,255.693,400.0,119.002,77.07,True,2026-05-29 14:29:36
3,93a22651-e169-40d6-9fa0-63a5ee57180f,regional,50.0,GLOBAL_COMMIT,521.961,260.883,260.277,400.0,121.961,76.63,True,2026-05-29 14:29:37
4,82d9c942-0f5a-472e-bcd4-758b6e24f7f7,regional,50.0,GLOBAL_COMMIT,508.925,250.794,256.868,400.0,108.925,78.6,True,2026-05-29 14:29:37
5,41216da0-664f-41f1-91b3-110e83ce25e7,regional,50.0,GLOBAL_COMMIT,511.882,256.993,253.085,400.0,111.882,78.14,True,2026-05-29 14:29:38
6,6edc61c9-1022-4eda-baa5-aef7efe6ef1b,regional,50.0,GLOBAL_COMMIT,491.758,254.317,235.937,400.0,91.758,81.34,True,2026-05-29 14:29:39
7,1aaa4285-2edf-4594-b8f4-f6c24aba31e7,regional,50.0,GLOBAL_COMMIT,516.034,270.206,245.245,400.0,116.034,77.51,True,2026-05-29 14:29:39
8,983f6faa-b7f1-42e3-a31e-067cf0a1e9fe,regional,50.0,GLOBAL_COMMIT,483.483,239.835,242.939,400.0,83.483,82.73,True,2026-05-29 14:29:40
9,82e54b3d-b2f1-45d0-84a6-68b1be7e43e4,regional,50.0,GLOBAL_COMMIT,539.757,259.521,279.512,400.0,139.757,74.11,True,2026-05-29 14:29:40
10,5a91e19f-559d-4a04-9113-057bb05805d0,regional,50.0,GLOBAL_COMMIT,499.875,254.876,243.496,400.0,99.875,80.02,True,2026-05-29 14:29:41
11,b2b5b2f2-5820-44fa-a18d-4aaffaea6521,regional,50.0,GLOBAL_COMMIT,489.113,262.021,226.466,400.0,89.113,81.78,True,2026-05-29 14:29:41
12,08a7426d-9be1-419b-bad2-464091e35e57,regional,50.0,GLOBAL_COMMIT,503.308,243.827,258.32,400.0,103.308,79.47,True,2026-05-29 14:29:42
13,7acdaf2b-4fe5-41b7-a169-a3700a68b159,regional,50.0,GLOBAL_COMMIT,482.212,245.419,236.063,400.0,82.212,82.95,True,2026-05-29 14:29:42
14,e1152b9e-a7d7-421f-8699-a5b753bfe618,regional,50.0,GLOBAL_COMMIT,490.686,228.477,261.672,400.0,90.686,81.52,True,2026-05-29 14:29:43
15,0d00e144-631b-4b44-a658-1b80b1d0fc8e,regional,50.0,GLOBAL_COMMIT,505.188,261.887,242.232,400.0,105.188,79.18,True,2026-05-29 14:29:43
16,bc4afbe4-d32e-49da-899b-b052174ed5a9,regional,50.0,GLOBAL_COMMIT,488.383,244.936,242.79,400.0,88.383,81.9,True,2026-05-29 14:29:44
17,52695e9b-561e-4ba3-b588-60b7236a417e,regional,50.0,GLOBAL_COMMIT,502.193,257.2,244.403,400.0,102.193,79.65,True,2026-05-29 14:29:44
18,5d470fe2-f9f9-48d5-8932-eff645f6f2ef,regional,50.0,GLOBAL_COMMIT,484.839,246.407,237.77,400.0,84.839,82.5,True,2026-05-29 14:29:45
19,eafeb002-9570-430d-a250-500763411e0b,regional,50.0,GLOBAL_COMMIT,479.35,214.474,264.149,400.0,79.35,83.45,True,2026-05-29 14:29:45
20,29bda16b-6bca-4f9d-9d0e-9a0db2b275c1,regional,50.0,GLOBAL_COMMIT,481.506,229.162,251.574,400.0,81.506,83.07,True,2026-05-29 14:29:46
21,39f23b52-4eee-4f9d-8336-088cfee2abff,regional,50.0,GLOBAL_COMMIT,453.136,233.417,218.392,400.0,53.136,88.27,True,2026-05-29 14:29:46
22,918e1108-d407-4184-a318-1cd6d5d173e4,regional,50.0,GLOBAL_COMMIT,487.607,248.025,238.668,400.0,87.607,82.03,True,2026-05-29 14:29:47
23,00dcbc6d-69be-4969-a22c-2bde5bf91e1a,regional,50.0,GLOBAL_COMMIT,462.338,237.169,223.876,400.0,62.338,86.52,True,2026-05-29 14:29:47
24,4b6d7f29-ef89-4d5a-aad6-da1877e1cc83,regional,50.0,GLOBAL_COMMIT,461.006,217.429,242.459,400.0,61.006,86.77,True,2026-05-29 14:29:48
25,36b288f5-1ea6-4ef6-a86a-2a29a8e12b36,regional,50.0,GLOBAL_COMMIT,468.263,238.029,229.627,400.0,68.263,85.42,True,2026-05-29 14:29:48
26,3e092559-9dca-49dc-a68f-a5be92f2f28a,regional,50.0,GLOBAL_COMMIT,434.772,215.734,218.359,400.0,34.772,92.0,True,2026-05-29 14:29:49
27,cf1eaf4d-6095-4f8a-af18-7de372d9a471,regional,50.0,GLOBAL_COMMIT,445.899,226.604,218.582,400.0,45.899,89.71,True,2026-05-29 14:29:49
28,1cd8e475-3f96-40b0-9e76-6dd248ab9974,regional,50.0,GLOBAL_COMMIT,451.728,229.049,221.843,400.0,51.728,88.55,True,2026-05-29 14:29:50
29,01bc7777-b3df-4fd3-9a69-cdf2e396655e,regional,50.0,GLOBAL_COMMIT,453.808,213.75,239.372,400.0,53.808,88.14,True,2026-05-29 14:29:50
30,1b3960fc-f81d-4e89-9b46-8954a4d8601c,regional,50.0,GLOBAL_COMMIT,516.364,259.005,256.325,400.0,116.364,77.46,True,2026-05-29 14:29:50
31,87f9978b-ee95-4053-a015-2db2f42af6a0,regional,50.0,GLOBAL_COMMIT,470.824,230.444,238.829,400.0,70.824,84.96,True,2026-05-29 14:29:51
32,461e6661-846f-48da-be3a-d955bd8c5f74,regional,50.0,GLOBAL_COMMIT,478.808,233.732,244.362,400.0,78.808,83.54,True,2026-05-29 14:29:51
33,946ee832-11da-4d3e-afcf-13da4533ba6e,regional,50.0,GLOBAL_COMMIT,506.766,252.736,253.007,400.0,106.766,78.93,True,2026-05-29 14:29:52
34,79952850-c233-425a-87d5-5a58ff988b97,regional,50.0,GLOBAL_COMMIT,509.164,251.99,256.316,400.0,109.164,78.56,True,2026-05-29 14:29:52
35,3b1f6bfa-00ae-4b0d-99fe-12c47186ef1f,regional,50.0,GLOBAL_COMMIT,504.52,261.927,241.39,400.0,104.52,79.28,True,2026-05-29 14:29:53
36,15cee8b1-8230-47dd-b1d7-2b7b2a45536c,regional,50.0,GLOBAL_COMMIT,522.287,243.875,277.644,400.0,122.287,76.59,True,2026-05-29 14:29:53
37,e2f217a5-5017-4d39-8a7e-891e8cb4a8d8,regional,50.0,GLOBAL_COMMIT,507.259,263.166,242.809,400.0,107.259,78.86,True,2026-05-29 14:29:54
38,eebb4f6e-742f-4b4b-aeb3-a50928097c06,regional,50.0,GLOBAL_COMMIT,524.19,262.795,260.289,400.0,124.19,76.31,True,2026-05-29 14:29:55
39,7ef6ebf7-828c-41eb-ad82-c84c177f5fe8,regional,50.0,GLOBAL_COMMIT,512.216,257.146,254.128,400.0,112.216,78.09,True,2026-05-29 14:29:55
40,34fdb903-5235-4798-ab94-e7ee81d13147,regional,50.0,GLOBAL_COMMIT,505.186,248.913,255.219,400.0,105.186,79.18,True,2026-05-29 14:29:56
41,a1f513c3-5b98-4261-8682-dfa34d6804f1,regional,50.0,GLOBAL_COMMIT,474.934,213.937,260.334,400.0,74.934,84.22,True,2026-05-29 14:29:56
42,8e7c9d3b-acfc-4064-8410-d28f87f78073,regional,50.0,GLOBAL_COMMIT,487.788,231.929,254.757,400.0,87.788,82.0,True,2026-05-29 14:29:57
43,586ad59a-376f-450a-91f8-61f3d4eb30b7,regional,50.0,GLOBAL_COMMIT,460.898,233.131,226.822,400.0,60.898,86.79,True,2026-05-29 14:29:57
44,6778c33f-c12d-46a5-a89f-54ddb01381f2,regional,50.0,GLOBAL_COMMIT,489.61,249.855,238.317,400.0,89.61,81.7,True,2026-05-29 14:29:58
45,b7201251-9e32-4dd5-a3b9-8f230e7cee1f,regional,50.0,GLOBAL_COMMIT,478.573,252.852,223.992,400.0,78.573,83.58,True,2026-05-29 14:29:58
46,0172e861-a4fd-4258-ad77-cb6197afa4dc,regional,50.0,GLOBAL_COMMIT,501.984,247.906,253.176,400.0,101.984,79.68,True,2026-05-29 14:29:59
47,53e8c6d5-0372-499c-9037-18cc9357628a,regional,50.0,GLOBAL_COMMIT,463.283,232.394,229.352,400.0,63.283,86.34,True,2026-05-29 14:29:59
48,6d420eae-9a25-4384-95b0-78b311f1ad74,regional,50.0,GLOBAL_COMMIT,453.186,228.947,222.803,400.0,53.186,88.26,True,2026-05-29 14:30:00
49,32e28ce1-8089-4045-8aaa-bc9ed0aa9b91,regional,50.0,GLOBAL_COMMIT,484.948,261.824,221.962,400.0,84.948,82.48,True,2026-05-29 14:30:00
50,b5d54d33-37bc-4dd7-b1bc-56738f9192e4,regional,50.0,GLOBAL_COMMIT,489.288,232.367,256.121,400.0,89.288,81.75,True,2026-05-29 14:30:01
51,e05a9c53-3911-4cf2-83fd-b25e886acd8f,regional,50.0,GLOBAL_COMMIT,459.407,237.192,220.853,400.0,59.407,87.07,True,2026-05-29 14:30:01
52,b79dd54c-5eb8-4a3e-82f8-130d64a723af,regional,50.0,GLOBAL_COMMIT,459.848,217.382,241.617,400.0,59.848,86.99,True,2026-05-29 14:30:01
53,45a753ea-f652-4e8c-ab4d-ad2fb0a9df7c,regional,50.0,GLOBAL_COMMIT,469.657,246.355,222.106,400.0,69.657,85.17,True,2026-05-29 14:30:02
54,14fee62e-3208-4b97-8fa6-cf0bb08729fd,regional,50.0,GLOBAL_COMMIT,455.499,221.723,232.911,400.0,55.499,87.82,True,2026-05-29 14:30:02
55,85dad960-0e3e-4914-86f8-2c3d7b623d9a,regional,50.0,GLOBAL_COMMIT,495.478,232.306,262.046,400.0,95.478,80.73,True,2026-05-29 14:30:03
56,4b8f8b67-f58b-4d6d-852d-1e98d08c1599,regional,50.0,GLOBAL_COMMIT,523.591,259.443,262.822,400.0,123.591,76.4,True,2026-05-29 14:30:03
57,67c4115b-eb45-499a-939a-cea45da049e8,regional,50.0,GLOBAL_COMMIT,455.263,224.975,229.277,400.0,55.263,87.86,True,2026-05-29 14:30:04
